"Name","Role","Status","Offers","Needs"
"Maya Okafor","Founder · Coffee Connect","Open to intros","Introductions; Mentorship","Funding"
"Devin Park","Fractional CFO · Ledgerline","Open to intros","Mentorship; Feedback; Hosting","Customers; Audience Growth"
"Amara Silva","Designer · Northbound","Heads down","Feedback; Hosting; Production; Content Creation","Sponsorship; Marketing; Funding"
"Luis Herrera","Content Creator","Open to intros","Hosting; Production","Funding"
"Nia Thompson","Community Builder","Open to intros","Production; Content Creation; Introductions","Customers; Audience Growth"
"Jordan Blake","Coach · Reset Room","Open to intros","Content Creation; Introductions; Mentorship; Feedback","Sponsorship; Marketing; Funding"
"Priya Raman","Consultant","Heads down","Introductions; Mentorship","Funding"
"Marcus Bell","Artist","Open to intros","Mentorship; Feedback; Hosting","Customers; Audience Growth"
"Sofia Reyes","Musician · Sidewalk Sons","Open to intros","Feedback; Hosting; Production; Content Creation","Sponsorship; Marketing; Funding"
"Andre Coleman","Founder · Meridian","Left quietly","Hosting; Production","Funding"
"Tasha Nguyen","Agency · Castle & Co","Heads down","Production; Content Creation; Introductions","Customers; Audience Growth"
"Rafael Ortiz","Founder · Bloomfield","Open to intros","Content Creation; Introductions; Mentorship; Feedback","Sponsorship; Marketing; Funding"
"Imani Brooks","Founder · Coffee Connect","Open to intros","Introductions; Mentorship","Funding"
"Caleb Stone","Fractional CFO · Ledgerline","Open to intros","Mentorship; Feedback; Hosting","Customers; Audience Growth"
"Dana Whitfield","Designer · Northbound","Heads down","Feedback; Hosting; Production; Content Creation","Sponsorship; Marketing; Funding"
"Elena Vasquez","Content Creator","Open to intros","Hosting; Production","Funding"
"Malik Turner","Community Builder","Open to intros","Production; Content Creation; Introductions","Customers; Audience Growth"
"Grace Liu","Coach · Reset Room","Open to intros","Content Creation; Introductions; Mentorship; Feedback","Sponsorship; Marketing; Funding"
"Omar Haddad","Consultant","Heads down","Introductions; Mentorship","Funding"
"Renee Walker","Artist","Open to intros","Mentorship; Feedback; Hosting","Customers; Audience Growth"
"Theo Marsh","Musician · Sidewalk Sons","Left quietly","Feedback; Hosting; Production; Content Creation","Sponsorship; Marketing; Funding"
"Bianca Cole","Founder · Meridian","Open to intros","Hosting; Production","Funding"
"Sam Iverson","Agency · Castle & Co","Heads down","Production; Content Creation; Introductions","Customers; Audience Growth"
"Lena Fischer","Founder · Bloomfield","Open to intros","Content Creation; Introductions; Mentorship; Feedback","Sponsorship; Marketing; Funding"